id,name
1418,管道工程技术
1419,管道运输管理
1420,城市轨道交通车辆技术
1421,城市轨道交通机电技术
1422,城市轨道交通通信信号技术
1423,城市轨道交通供配电技术
1424,城市轨道交通工程技术
1425,城市轨道交通运营管理
1426,邮政通信管理
1427,快递运营管理
1428,电子信息工程技术
1429,应用电子技术
1430,微电子技术
1431,智能产品开发
1432,智能终端技术与应用
1433,智能监控技术应用
1434,汽车智能技术
1435,电子产品质量检测
1436,电子产品营销与服务
1437,电子电路设计与工艺
1438,电子制造技术与设备
1439,电子测量技术与仪器
1440,电子工艺与管理
1441,声像工程技术
1442,移动互联应用技术 
1443,光电技术应用
1444,光伏工程技术
1445,光电显示技术
1446,物联网应用技术
1447,计算机网络技术
1448,计算机信息管理
1449,计算机系统与维护
1450,软件技术
1451,软件与信息服务
1452,动漫制作技术
1453,嵌入式技术与应用
1454,数字展示技术
1455,数字媒体应用技术
1456,信息安全与管理
1457,移动应用开发
1458,云计算技术与应用
1459,电子商务技术
1460,通信技术
1461,移动通信技术
1462,通信系统运行管理
1463,通信工程设计与监理
1464,电信服务与管理
1465,光通信技术
1466,物联网工程技术
1467,中医骨伤
1468,针灸推拿
1469,傣医学
1470,助产
1471,维药学
1472,医学生物技术
1473,医学美容技术
1474,卫生检验与检疫技术
1475,眼视光技术
1476,放射治疗技术
1477,呼吸治疗技术
1478,康复治疗技术
1479,言语听觉康复技术
1480,中医康复技术
1481,公共卫生管理
1482,卫生信息管理
1483,人口与家庭发展服务
1484,生殖健康服务与管理
1485,健康管理
1486,医学营养
1487,中医养生保健
1488,心理咨询
1489,医疗设备应用技术
1490,精密医疗器械技术
1491,医疗器械维护与管理
1492,康复工程技术
1493,康复辅助器具技术
1494,假肢与矫形器技术
1495,老年保健与管理
1496,财政
1497,资产评估与管理
1498,政府采购管理
1499,金融管理
1500,国际金融
1501,证券与期货
1502,信托与租赁
1503,投资与理财
1504,农村金融
1505,互联网金融
1506,会计信息管理
1507,信息统计与分析
1508,统计与会计核算
1509,国际贸易实务
1510,服务外包
1511,经济信息管理
1512,报关与国际货运
1513,商务经纪与代理
1514,国际文化贸易
1515,工商企业管理
1516,商务管理
1517,商检技术
1518,连锁经营管理
1519,市场管理与服务
1520,品牌代理经营
1521,汽车营销与服务
1522,广告策划与营销
1523,茶艺与茶叶营销
1524,移动商务
1525,网络营销
1526,物流工程技术
1527,物流信息技术
1528,物流金融管理
1529,工程物流管理
1530,冷链物流技术与管理
1531,采购与供应管理
1532,导游
1533,旅行社经营管理
1534,景区开发与管理
1535,休闲服务与管理
1536,餐饮管理
1537,烹调工艺与营养
1538,营养配餐
1539,中西面点工艺
1540,西餐工艺
1541,会展策划与管理
1542,视觉传播设计与制作
1543,广告设计与制作
1544,数字媒体艺术设计
1545,产品艺术设计
1546,家具艺术设计
1547,皮具艺术设计
1548,室内艺术设计
1549,展示艺术设计
1550,环境艺术设计
1551,公共艺术设计
1552,雕刻艺术设计
1553,包装艺术设计
1554,陶瓷设计与工艺
1555,刺绣设计与工艺
1556,玉器设计与工艺
1557,首饰设计与工艺
1558,工艺美术品设计
1559,动漫设计
1560,游戏设计
1561,人物形象设计
1562,美容美体艺术
1563,摄影与摄像艺术
1564,表演艺术
1565,戏剧影视表演
1566,歌舞表演
1567,戏曲表演
1568,曲艺表演
1569,音乐剧表演
1570,国际标准舞
1571,服装表演
1572,模特与礼仪
1573,现代流行音乐
1574,作曲技术
1575,音乐制作
1576,钢琴伴奏
1577,钢琴调律
1578,戏曲导演
1579,舞台艺术设计与制作
1580,民族表演艺术
1581,民族美术
1582,民族服装与服饰
1583,民族民居装饰
1584,民族传统技艺
1585,少数民族古籍修复
1586,中国少数民族语言文化
1587,文化创意与策划
1588,文化市场经营管理
1589,公共文化服务与管理
1590,文物修复与保护
1591,考古探掘技术
1592,文物博物馆服务与管理
1593,图书档案管理
1594,图文信息处理
1595,网络新闻与传播
1596,版面编辑与校对
1597,出版商务
1598,出版与电脑编辑技术
1599,出版信息管理
1600,数字媒体设备管理
1601,新闻采编与制作
1602,播音与主持
1603,广播影视节目制作
1604,广播电视技术
1605,影视制片管理
1606,影视编导
1607,影视美术
1608,影视多媒体技术
1609,影视动画
1610,影视照明技术与艺术
1611,音像技术
1612,录音技术与艺术
1613,摄影摄像技术
1614,传播与策划
1615,媒体营销
1616,早期教育
1617,语文教育
1618,数学教育
1619,英语教育
1620,物理教育
1621,化学教育
1622,生物教育
1623,历史教育
1624,地理教育
1625,音乐教育
1626,美术教育
1627,舞蹈教育
1628,汉语
1629,应用英语
1630,旅游英语
1631,商务日语
1632,应用日语
1633,旅游日语
1634,应用韩语
1635,应用俄语
1636,应用法语
1637,应用德语
1638,应用西班牙语
1639,应用越南语
1640,应用泰语
1641,应用阿拉伯语
1642,应用外语
1643,文秘
1644,文秘速录
1645,运动防护
1646,社会体育
1647,高尔夫球运动与管理
1648,民族传统体育
1649,体育艺术表演
1650,体育运营与管理
1651,体育保健与康复
1652,健身指导与管理
1653,治安管理
1654,信息网络安全监察
1655,防火管理
1656,边防检查
1657,边境管理
1658,特警
1659,警察管理
1660,公共安全管理
1661,森林消防
1662,部队后勤管理
1663,部队政治工作
1664,警察指挥与战术
1665,船艇指挥
1666,通信指挥
1667,参谋业务
1668,抢险救援
1669,刑事侦查
1670,禁毒
1671,司法助理
1672,法律文秘
1673,法律事务
1674,检察事务
1675,刑事执行
1676,民事执行
1677,行政执行
1678,司法警务
1679,社区矫正
1680,刑事侦查技术
1681,安全防范技术
1682,司法信息技术
1683,司法鉴定技术
1684,司法信息安全
1685,罪犯心理测量与矫正技术
1686,戒毒矫治技术
1687,职务犯罪预防与控制
1688,社会福利事业管理
1689,青少年工作与管理
1690,社区管理与服务
1691,公共关系
1692,人民武装
1693,民政管理
1694,网络舆情监测
1695,公共事务管理
1696,质量管理与认证
1697,知识产权管理
1698,老年服务与管理
1699,家政服务与管理
1700,婚庆服务与管理
1701,社区康复
1702,现代殡葬技术与管理
1703,unknown
